Motor,Trial,Speed,Duration,Start_Angle,End_Angle,Angle_Change,Voltage
2,0,4,0.13,1512,1630,118,12.5
2,1,4,0.13,1630,1764,134,12.5
2,2,4,0.13,1764,1925,161,12.5
2,3,4,0.13,1925,2064,139,12.5
2,4,4,0.13,2064,2185,121,12.5
2,5,4,0.13,2185,2383,198,12.5
2,6,4,0.13,2383,2601,218,12.5
2,7,4,0.13,2601,2799,198,12.5
2,8,4,0.13,2799,3053,254,12.5
2,9,4,0.13,3053,3430,377,12.5
2,10,4,0.13,3431,3809,378,12.5
2,11,4,0.13,3809,57,344,12.5
2,12,4,0.13,57,365,308,12.5
2,13,4,0.13,365,587,222,12.5
2,14,4,0.13,587,738,151,12.5
2,15,4,0.13,738,880,142,12.5
2,16,4,0.13,880,1086,206,12.5
2,17,4,0.13,1086,1189,103,12.5
2,18,4,0.13,1189,1316,127,12.5
2,19,4,0.13,1316,1435,119,12.5
2,20,4,0.13,1435,1583,148,12.5
2,21,4,0.13,1583,1621,38,12.5
2,22,4,0.13,1621,1790,169,12.5
2,23,4,0.13,1790,1972,182,12.5
2,24,4,0.13,1972,2117,145,12.5
2,25,4,0.13,2118,2293,175,12.5
2,26,4,0.13,2293,2515,222,12.5
2,27,4,0.13,2515,2688,173,12.5
2,28,4,0.13,2688,2926,238,12.5
2,29,4,0.13,2926,3241,315,12.5
2,30,4,0.13,3241,3606,365,12.5
2,31,4,0.13,3606,4006,400,12.5
2,32,4,0.13,4006,233,323,12.5
2,33,4,0.13,233,488,255,12.5
2,34,4,0.13,488,697,209,12.5
2,35,4,0.13,697,787,90,12.5
2,36,4,0.13,787,932,145,12.5
2,37,4,0.13,932,1099,167,12.5
2,38,4,0.13,1099,1193,94,12.5
2,39,4,0.13,1193,1288,95,12.5
2,40,4,0.13,1288,1394,106,12.5
2,41,4,0.13,1394,1550,156,12.5
2,42,4,0.13,1550,1681,131,12.5
2,43,4,0.13,1681,1845,164,12.5
2,44,4,0.13,1845,1996,151,12.5
2,45,4,0.13,1996,2127,131,12.5
2,46,4,0.13,2127,2327,200,12.5
2,47,4,0.13,2327,2579,252,12.5
2,48,4,0.13,2579,2772,193,12.5
2,49,4,0.13,2772,3004,232,12.5
2,50,4,0.13,3003,3327,324,12.5
2,51,4,0.13,3327,3704,377,12.5
2,52,4,0.13,3704,4062,358,12.5
2,53,4,0.13,4062,282,316,12.5
2,54,4,0.13,282,547,265,12.5
2,55,4,0.13,547,698,151,12.5
2,56,4,0.13,698,763,65,12.5
2,57,4,0.13,762,915,153,12.5
2,58,4,0.13,915,1101,186,12.5
2,59,4,0.13,1102,1214,112,12.5
2,60,4,0.13,1214,1334,120,12.5
2,61,4,0.13,1334,1424,90,12.5
2,62,4,0.13,1424,1533,109,12.5
2,63,4,0.13,1533,1589,56,12.5
2,64,4,0.13,1589,1634,45,12.5
2,65,4,0.13,1634,1782,148,12.5
2,66,4,0.13,1782,1935,153,12.5
2,67,4,0.13,1935,2090,155,12.5
2,68,4,0.13,2090,2280,190,12.5
2,69,4,0.13,2280,2515,235,12.5
2,70,4,0.13,2515,2702,187,12.5
2,71,4,0.13,2702,2912,210,12.5
2,72,4,0.13,2912,3209,297,12.5
2,73,4,0.13,3209,3561,352,12.5
2,74,4,0.13,3561,3923,362,12.5
2,75,4,0.13,3923,162,335,12.5
2,76,4,0.13,162,436,274,12.5
2,77,4,0.13,436,645,209,12.5
2,78,4,0.13,645,757,112,12.5
2,79,4,0.13,758,912,154,12.5
2,80,4,0.13,912,1077,165,12.5
2,81,4,0.13,1077,1173,96,12.5
2,82,4,0.13,1173,1228,55,12.5
2,83,4,0.13,1228,1332,104,12.5
2,84,4,0.13,1332,1484,152,12.5
2,85,4,0.13,1484,1619,135,12.5
2,86,4,0.13,1619,1787,168,12.5
2,87,4,0.13,1787,1964,177,12.5
2,88,4,0.13,1964,2100,136,12.5
2,89,4,0.13,2100,2268,168,12.5
2,90,4,0.13,2268,2493,225,12.5
2,91,4,0.13,2493,2702,209,12.5
2,92,4,0.13,2702,2967,265,12.5
2,93,4,0.13,2967,3276,309,12.5
2,94,4,0.13,3276,3659,383,12.5
2,95,4,0.13,3660,4010,350,12.5
2,96,4,0.13,4010,215,301,12.5
2,97,4,0.13,215,491,276,12.5
2,98,4,0.13,491,665,174,12.5
2,99,4,0.13,666,732,66,12.5
2,0,5,0.13,732,1359,627,12.5
2,1,5,0.13,1359,2053,694,12.5
2,2,5,0.13,2053,2698,645,12.5
2,3,5,0.13,2698,3600,902,12.5
2,4,5,0.13,3600,408,904,12.5
2,5,5,0.13,408,1062,654,12.5
2,6,5,0.13,1062,1715,653,12.5
2,7,5,0.13,1715,2418,703,12.5
2,8,5,0.13,2418,3164,746,12.5
2,9,5,0.13,3164,44,976,12.5
2,10,5,0.13,44,772,728,12.5
2,11,5,0.13,772,1390,618,12.5
2,12,5,0.13,1390,2074,684,12.5
2,13,5,0.13,2074,2745,671,12.5
2,14,5,0.13,2745,3666,921,12.5
2,15,5,0.13,3666,463,893,12.5
2,16,5,0.13,463,1089,626,12.5
2,17,5,0.13,1089,1747,658,12.5
2,18,5,0.13,1747,2435,688,12.5
2,19,5,0.13,2435,3174,739,12.5
2,20,5,0.13,3174,61,983,12.5
2,21,5,0.13,61,771,710,12.5
2,22,5,0.13,771,1394,623,12.5
2,23,5,0.13,1394,2071,677,12.5
2,24,5,0.13,2071,2733,662,12.5
2,25,5,0.13,2733,3643,910,12.5
2,26,5,0.13,3643,435,888,12.5
2,27,5,0.13,435,1080,645,12.5
2,28,5,0.13,1080,1708,628,12.5
2,29,5,0.13,1708,2389,681,12.5
2,30,5,0.13,2389,3125,736,12.5
2,31,5,0.13,3125,23,994,12.5
2,32,5,0.13,23,764,741,12.5
2,33,5,0.13,764,1348,584,12.5
2,34,5,0.13,1349,2017,668,12.5
2,35,5,0.13,2017,2693,676,12.5
2,36,5,0.13,2693,3576,883,12.5
2,37,5,0.13,3576,391,911,12.5
2,38,5,0.13,391,1038,647,12.5
2,39,5,0.13,1038,1682,644,12.5
2,40,5,0.13,1682,2360,678,12.5
2,41,5,0.13,2360,3087,727,12.5
2,42,5,0.13,3087,4090,1003,12.5
2,43,5,0.13,4090,732,738,12.5
2,44,5,0.13,732,1331,599,12.5
2,45,5,0.13,1331,1668,337,12.5
2,46,5,0.13,1668,2663,995,12.5
2,47,5,0.13,2663,3499,836,12.5
2,48,5,0.13,3499,315,912,12.5
2,49,5,0.13,315,984,669,12.5
2,50,5,0.13,984,1627,643,12.5
2,51,5,0.13,1627,2278,651,12.5
2,52,5,0.13,2278,3008,730,12.5
2,53,5,0.13,3008,3935,927,12.5
2,54,5,0.13,3935,650,811,12.5
2,55,5,0.13,650,1241,591,12.5
2,56,5,0.13,1241,1844,603,12.5
2,57,5,0.13,1844,2497,653,12.5
2,58,5,0.13,2497,3275,778,12.5
2,59,5,0.13,3275,146,967,12.5
2,60,5,0.13,146,832,686,12.5
2,61,5,0.13,832,1473,641,12.5
2,62,5,0.13,1473,2114,641,12.5
2,63,5,0.13,2114,2794,680,12.5
2,64,5,0.13,2794,3694,900,12.5
2,65,5,0.13,3694,476,878,12.5
2,66,5,0.13,476,1100,624,12.5
2,67,5,0.13,1100,1726,626,12.5
2,68,5,0.13,1726,2401,675,12.5
2,69,5,0.13,2401,3114,713,12.5
2,70,5,0.13,3114,4090,976,12.5
2,71,5,0.13,4090,735,741,12.5
2,72,5,0.13,735,1327,592,12.5
2,73,5,0.13,1327,2003,676,12.5
2,74,5,0.13,2003,2660,657,12.5
2,75,5,0.13,2660,3466,806,12.5
2,76,5,0.13,3466,297,927,12.5
2,77,5,0.13,297,954,657,12.5
2,78,5,0.13,954,1570,616,12.5
2,79,5,0.13,1570,2203,633,12.5
2,80,5,0.13,2203,2924,721,12.5
2,81,5,0.13,2924,3837,913,12.5
2,82,5,0.13,3837,560,819,12.5
2,83,5,0.13,560,1149,589,12.5
2,84,5,0.13,1149,1784,635,12.5
2,85,5,0.13,1784,2422,638,12.5
2,86,5,0.13,2422,3143,721,12.5
2,87,5,0.13,3143,4,957,12.5
2,88,5,0.13,4,714,710,12.5
2,89,5,0.13,714,1311,597,12.5
2,90,5,0.13,1311,1993,682,12.5
2,91,5,0.13,1993,2637,644,12.5
2,92,5,0.13,2637,3434,797,12.5
2,93,5,0.13,3433,223,886,12.5
2,94,5,0.13,223,884,661,12.5
2,95,5,0.13,884,1500,616,12.5
2,96,5,0.13,1500,2159,659,12.5
2,97,5,0.13,2159,2836,677,12.5
2,98,5,0.13,2837,3737,900,12.5
2,99,5,0.13,3737,489,848,12.5
2,0,6,0.13,489,1639,1150,12.5
2,1,6,0.13,1639,2864,1225,12.5
2,2,6,0.13,2864,329,1561,12.5
2,3,6,0.13,329,1480,1151,12.5
2,4,6,0.13,1480,2715,1235,12.5
2,5,6,0.13,2715,179,1560,12.5
2,6,6,0.13,179,1358,1179,12.5
2,7,6,0.13,1358,2612,1254,12.5
2,8,6,0.13,2612,30,1514,12.5
2,9,6,0.13,30,1244,1214,12.5
2,10,6,0.13,1244,2477,1233,12.5
2,11,6,0.13,2477,3948,1471,12.5
2,12,6,0.13,3948,1079,1227,12.5
2,13,6,0.13,1079,2268,1189,12.5
2,14,6,0.13,2268,2800,532,12.5
2,15,6,0.13,2800,905,2201,12.5
2,16,6,0.13,905,1470,565,12.5
2,17,6,0.13,1470,3500,2030,12.5
2,18,6,0.13,3500,767,1363,12.5
2,19,6,0.13,767,1925,1158,12.5
2,20,6,0.13,1925,3165,1240,12.5
2,21,6,0.13,3165,566,1497,12.5
2,22,6,0.13,566,1697,1131,12.5
2,23,6,0.13,1697,2877,1180,12.5
2,24,6,0.13,2877,293,1512,12.5
2,25,6,0.13,293,1435,1142,12.5
2,26,6,0.13,1435,2657,1222,12.5
2,27,6,0.13,2657,46,1485,12.5
2,28,6,0.13,46,1251,1205,12.5
2,29,6,0.13,1251,2468,1217,12.5
2,30,6,0.13,2468,3876,1408,12.5
2,31,6,0.13,3876,1046,1266,12.5
2,32,6,0.13,1046,2190,1144,12.5
2,33,6,0.13,2190,3550,1360,12.5
2,34,6,0.13,3550,786,1332,12.5
2,35,6,0.13,786,1985,1199,12.5
2,36,6,0.13,1985,3211,1226,12.5
2,37,6,0.13,3211,573,1458,12.5
2,38,6,0.13,573,1706,1133,12.5
2,39,6,0.13,1706,2869,1163,12.5
2,40,6,0.13,2869,261,1488,12.5
2,41,6,0.13,261,1404,1143,12.5
2,42,6,0.13,1404,2614,1210,12.5
2,43,6,0.13,2613,4069,1456,12.5
2,44,6,0.13,4069,1158,1185,12.5
2,45,6,0.13,1158,2313,1155,12.5
2,46,6,0.13,2313,3665,1352,12.5
2,47,6,0.13,3665,851,1282,12.5
2,48,6,0.13,851,2012,1161,12.5
2,49,6,0.13,2012,3236,1224,12.5
2,50,6,0.13,3236,588,1448,12.5
2,51,6,0.13,588,1712,1124,12.5
2,52,6,0.13,1712,2878,1166,12.5
2,53,6,0.13,2878,3466,588,12.5
2,54,6,0.13,3466,1405,2035,12.5
2,55,6,0.13,1405,2601,1196,12.5
2,56,6,0.13,2601,3117,516,12.5
2,57,6,0.13,3117,1122,2101,12.5
2,58,6,0.13,1122,2242,1120,12.5
2,59,6,0.13,2242,3569,1327,12.5
2,60,6,0.13,3569,769,1296,12.5
2,61,6,0.13,769,1900,1131,12.5
2,62,6,0.13,1900,3055,1155,12.5
2,63,6,0.13,3055,450,1491,12.5
2,64,6,0.13,449,1542,1093,12.5
2,65,6,0.13,1542,2672,1130,12.5
2,66,6,0.13,2672,24,1448,12.5
2,67,6,0.13,24,1203,1179,12.5
2,68,6,0.13,1203,2361,1158,12.5
2,69,6,0.13,2361,2887,526,12.5
2,70,6,0.13,2887,889,2098,12.5
2,71,6,0.13,889,1436,547,12.5
2,72,6,0.13,1436,3243,1807,12.5
2,73,6,0.13,3243,577,1430,12.5
2,74,6,0.13,577,1650,1073,12.5
2,75,6,0.13,1650,2811,1161,12.5
2,76,6,0.13,2811,182,1467,12.5
2,77,6,0.13,182,1302,1120,12.5
2,78,6,0.13,1302,2495,1193,12.5
2,79,6,0.13,2495,3903,1408,12.5
2,80,6,0.13,3903,999,1192,12.5
2,81,6,0.13,999,2144,1145,12.5
2,82,6,0.13,2144,3407,1263,12.5
2,83,6,0.13,3407,654,1343,12.5
2,84,6,0.13,653,1746,1093,12.5
2,85,6,0.13,1746,2867,1121,12.5
2,86,6,0.13,2867,215,1444,12.5
2,87,6,0.13,215,1308,1093,12.5
2,88,6,0.13,1308,2493,1185,12.5
2,89,6,0.13,2493,3853,1360,12.5
2,90,6,0.13,3853,968,1211,12.5
2,91,6,0.13,968,2097,1129,12.5
2,92,6,0.13,2097,2610,513,12.5
2,93,6,0.13,2610,615,2101,12.5
2,94,6,0.13,615,1694,1079,12.5
2,95,6,0.13,1694,2846,1152,12.5
2,96,6,0.13,2846,240,1490,12.5
2,97,6,0.13,240,1333,1093,12.5
2,98,6,0.13,1332,2501,1169,12.5
2,99,6,0.13,2501,3913,1412,12.5
2,0,7,0.13,3913,1531,1714,12.5
2,1,7,0.13,1531,3396,1865,12.5
2,2,7,0.13,3396,1177,1877,12.5
2,3,7,0.13,1177,2942,1765,12.5
2,4,7,0.13,2942,846,2000,12.5
2,5,7,0.13,846,2541,1695,12.5
2,6,7,0.13,2541,468,2023,12.5
2,7,7,0.13,468,2180,1712,12.5
2,8,7,0.13,2180,163,2079,12.5
2,9,7,0.13,163,1913,1750,12.5
2,10,7,0.13,1914,3822,1908,12.5
2,11,7,0.13,3822,1527,1801,12.5
2,12,7,0.13,1527,3364,1837,12.5
2,13,7,0.13,3364,1176,1908,12.5
2,14,7,0.13,1176,2917,1741,12.5
2,15,7,0.13,2917,795,1974,12.5
2,16,7,0.13,795,2544,1749,12.5
2,17,7,0.13,2544,499,2051,12.5
2,18,7,0.13,499,2184,1685,12.5
2,19,7,0.13,2184,142,2054,12.5
2,20,7,0.13,142,1845,1703,12.5
2,21,7,0.13,1845,3792,1947,12.5
2,22,7,0.13,3792,1462,1766,12.5
2,23,7,0.13,1462,3254,1792,12.5
2,24,7,0.13,3254,8,850,12.5
2,25,7,0.13,8,2759,2751,12.5
2,26,7,0.13,2759,672,2009,12.5
2,27,7,0.13,672,2362,1690,12.5
2,28,7,0.13,2362,327,2061,12.5
2,29,7,0.13,327,2022,1695,12.5
2,30,7,0.13,2022,4001,1979,12.5
2,31,7,0.13,4001,1630,1725,12.5
2,32,7,0.13,1629,3522,1893,12.5
2,33,7,0.13,3522,1251,1825,12.5
2,34,7,0.13,1251,2971,1720,12.5
2,35,7,0.13,2971,843,1968,12.5
2,36,7,0.13,843,2576,1733,12.5
2,37,7,0.13,2576,504,2024,12.5
2,38,7,0.13,504,2175,1671,12.5
2,39,7,0.13,2175,2853,678,12.5
2,40,7,0.13,2853,1804,3047,12.5
2,41,7,0.13,1804,3671,1867,12.5
2,42,7,0.13,3670,1361,1787,12.5
2,43,7,0.13,1361,3102,1741,12.5
2,44,7,0.13,3102,968,1962,12.5
2,45,7,0.13,968,2679,1711,12.5
2,46,7,0.13,2679,597,2014,12.5
2,47,7,0.13,597,2255,1658,12.5
2,48,7,0.13,2255,197,2038,12.5
2,49,7,0.13,197,3208,3011,12.5
2,50,7,0.13,3208,3747,539,12.5
2,51,7,0.13,3747,1424,1773,12.5
2,52,7,0.13,1424,3150,1726,12.5
2,53,7,0.13,3150,1007,1953,12.5
2,54,7,0.13,1007,2666,1659,12.5
2,55,7,0.13,2667,556,1985,12.5
2,56,7,0.13,556,2182,1626,12.5
2,57,7,0.13,2182,143,2057,12.5
2,58,7,0.13,143,3242,3099,12.5
2,59,7,0.13,3242,3707,465,12.5
2,60,7,0.13,3707,1401,1790,12.5
2,61,7,0.13,1401,3116,1715,12.5
2,62,7,0.13,3116,960,1940,12.5
2,63,7,0.13,960,2674,1714,12.5
2,64,7,0.13,2674,546,1968,12.5
2,65,7,0.13,546,2195,1649,12.5
2,66,7,0.13,2195,112,2013,12.5
2,67,7,0.13,112,1793,1681,12.5
2,68,7,0.13,1793,3667,1874,12.5
2,69,7,0.13,3667,1285,1714,12.5
2,70,7,0.13,1285,2928,1643,12.5
2,71,7,0.13,2928,781,1949,12.5
2,72,7,0.13,781,2421,1640,12.5
2,73,7,0.13,2421,323,1998,12.5
2,74,7,0.13,323,1972,1649,12.5
2,75,7,0.13,1972,3874,1902,12.5
2,76,7,0.13,3874,1506,1728,12.5
2,77,7,0.13,1506,3161,1655,12.5
2,78,7,0.13,3161,969,1904,12.5
2,79,7,0.13,969,2620,1651,12.5
2,80,7,0.13,2620,3307,687,12.5
2,81,7,0.13,3307,2124,2913,12.5
2,82,7,0.13,2124,9,1981,12.5
2,83,7,0.13,9,1699,1690,12.5
2,84,7,0.13,1699,3491,1792,12.5
2,85,7,0.13,3491,1147,1752,12.5
2,86,7,0.13,1147,2760,1613,12.5
2,87,7,0.13,2760,646,1982,12.5
2,88,7,0.13,646,2241,1595,12.5
2,89,7,0.13,2241,154,2009,12.5
2,90,7,0.13,154,1801,1647,12.5
2,91,7,0.13,1801,3623,1822,12.5
2,92,7,0.13,3623,1288,1761,12.5
2,93,7,0.13,1288,2918,1630,12.5
2,94,7,0.13,2918,758,1936,12.5
2,95,7,0.13,758,2370,1612,12.5
2,96,7,0.13,2370,262,1988,12.5
2,97,7,0.13,262,1886,1624,12.5
2,98,7,0.13,1886,3694,1808,12.5
2,99,7,0.13,3694,1315,1717,12.5
2,0,4,0.15,1315,1340,25,12.5
2,1,4,0.15,1340,1394,54,12.5
2,2,4,0.15,1394,1412,18,12.5
2,3,4,0.15,1412,1432,20,12.5
2,4,4,0.15,1431,1479,48,12.5
2,5,4,0.15,1479,1538,59,12.5
2,6,4,0.15,1538,1565,27,12.5
2,7,4,0.15,1565,1629,64,12.5
2,8,4,0.15,1629,1717,88,12.5
2,9,4,0.15,1717,1873,156,12.5
2,10,4,0.15,1873,1925,52,12.5
2,11,4,0.15,1925,1998,73,12.5
2,12,4,0.15,1998,2082,84,12.5
2,13,4,0.15,2082,2139,57,12.5
2,14,4,0.15,2139,2158,19,12.5
2,15,4,0.15,2158,2227,69,12.5
2,16,4,0.15,2227,2416,189,12.5
2,17,4,0.15,2416,2572,156,12.5
2,18,4,0.15,2572,2668,96,12.5
2,19,4,0.15,2668,2754,86,12.5
2,20,4,0.15,2754,2980,226,12.5
2,21,4,0.15,2980,3265,285,12.5
2,22,4,0.15,3265,3654,389,12.5
2,23,4,0.15,3654,3990,336,12.5
2,24,4,0.15,3990,177,283,12.5
2,25,4,0.15,177,391,214,12.5
2,26,4,0.15,391,603,212,12.5
2,27,4,0.15,603,692,89,12.5
2,28,4,0.15,692,742,50,12.5
2,29,4,0.15,742,762,20,12.5
2,30,4,0.15,763,812,49,12.5
2,31,4,0.15,812,946,134,12.5
2,32,4,0.15,946,1054,108,12.5
2,33,4,0.15,1054,1135,81,12.5
2,34,4,0.15,1135,1181,46,12.5
2,35,4,0.15,1181,1247,66,12.5
2,36,4,0.15,1247,1258,11,12.5
2,37,4,0.15,1258,1329,71,12.5
2,38,4,0.15,1329,1399,70,12.5
2,39,4,0.15,1399,1452,53,12.5
2,40,4,0.15,1452,1492,40,12.5
2,41,4,0.15,1492,1562,70,12.5
2,42,4,0.15,1562,1615,53,12.5
2,43,4,0.15,1615,1634,19,12.5
2,44,4,0.15,1634,1752,118,12.5
2,45,4,0.15,1752,1839,87,12.5
2,46,4,0.15,1839,1908,69,12.5
2,47,4,0.15,1908,1985,77,12.5
2,48,4,0.15,1985,2055,70,12.5
2,49,4,0.15,2055,2135,80,12.5
2,50,4,0.15,2135,2192,57,12.5
2,51,4,0.15,2192,2369,177,12.5
2,52,4,0.15,2369,2565,196,12.5
2,53,4,0.15,2565,2679,114,12.5
2,54,4,0.15,2678,2789,111,12.5
2,55,4,0.15,2789,2960,171,12.5
2,56,4,0.15,2960,3214,254,12.5
2,57,4,0.15,3214,3617,403,12.5
2,58,4,0.15,3617,4000,383,12.5
2,59,4,0.15,4000,213,309,12.5
2,60,4,0.15,213,455,242,12.5
2,61,4,0.15,455,628,173,12.5
2,62,4,0.15,628,714,86,12.5
2,63,4,0.15,714,729,15,12.5
2,64,4,0.15,729,821,92,12.5
2,65,4,0.15,821,979,158,12.5
2,66,4,0.15,978,1122,144,12.5
2,67,4,0.15,1122,1192,70,12.5
2,68,4,0.15,1192,1239,47,12.5
2,69,4,0.15,1239,1257,18,12.5
2,70,4,0.15,1257,1307,50,12.5
2,71,4,0.15,1307,1383,76,12.5
2,72,4,0.15,1383,1424,41,12.5
2,73,4,0.15,1425,1429,4,12.5
2,74,4,0.15,1429,1455,26,12.5
2,75,4,0.15,1455,1522,67,12.5
2,76,4,0.15,1522,1569,47,12.5
2,77,4,0.15,1569,1575,6,12.5
2,78,4,0.15,1575,1592,17,12.5
2,79,4,0.15,1592,1670,78,12.5
2,80,4,0.15,1671,1809,138,12.5
2,81,4,0.15,1809,1929,120,12.5
2,82,4,0.15,1929,2070,141,12.5
2,83,4,0.15,2071,2125,54,12.5
2,84,4,0.15,2125,2199,74,12.5
2,85,4,0.15,2199,2341,142,12.5
2,86,4,0.15,2341,2514,173,12.5
2,87,4,0.15,2514,2667,153,12.5
2,88,4,0.15,2667,2824,157,12.5
2,89,4,0.15,2824,3036,212,12.5
2,90,4,0.15,3036,3362,326,12.5
2,91,4,0.15,3362,3595,233,12.5
2,92,4,0.15,3595,30,531,12.5
2,93,4,0.15,30,293,263,12.5
2,94,4,0.15,293,546,253,12.5
2,95,4,0.15,546,696,150,12.5
2,96,4,0.15,696,730,34,12.5
2,97,4,0.15,731,851,120,12.5
2,98,4,0.15,851,1026,175,12.5
2,99,4,0.15,1026,1112,86,12.5
2,0,5,0.15,1112,1769,657,12.5
2,1,5,0.15,1769,2472,703,12.5
2,2,5,0.15,2472,3258,786,12.5
2,3,5,0.15,3258,209,1047,12.5
2,4,5,0.15,209,909,700,12.5
2,5,5,0.15,909,1566,657,12.5
2,6,5,0.15,1566,2230,664,12.5
2,7,5,0.15,2230,2941,711,12.5
2,8,5,0.15,2941,3949,1008,12.5
2,9,5,0.15,3950,682,828,12.5
2,10,5,0.15,682,1306,624,12.5
2,11,5,0.15,1306,2005,699,12.5
2,12,5,0.15,2005,2687,682,12.5
2,13,5,0.15,2687,3601,914,12.5
2,14,5,0.15,3600,432,928,12.5
2,15,5,0.15,432,1113,681,12.5
2,16,5,0.15,1114,1760,646,12.5
2,17,5,0.15,1760,2441,681,12.5
2,18,5,0.15,2441,3218,777,12.5
2,19,5,0.15,3218,137,1015,12.5
2,20,5,0.15,137,854,717,12.5
2,21,5,0.15,854,1527,673,12.5
2,22,5,0.15,1527,2220,693,12.5
2,23,5,0.15,2220,2923,703,12.5
2,24,5,0.15,2923,3929,1006,12.5
2,25,5,0.15,3929,678,845,12.5
2,26,5,0.15,678,1281,603,12.5
2,27,5,0.15,1281,1973,692,12.5
2,28,5,0.15,1973,2326,353,12.5
2,29,5,0.15,2326,3514,1188,12.5
2,30,5,0.15,3514,374,956,12.5
2,31,5,0.15,374,1072,698,12.5
2,32,5,0.15,1072,1699,627,12.5
2,33,5,0.15,1699,2391,692,12.5
2,34,5,0.15,2391,3123,732,12.5
2,35,5,0.15,3123,79,1052,12.5
2,36,5,0.15,79,828,749,12.5
2,37,5,0.15,828,1491,663,12.5
2,38,5,0.15,1492,2160,668,12.5
2,39,5,0.15,2159,2850,691,12.5
2,40,5,0.15,2850,3822,972,12.5
2,41,5,0.15,3822,602,876,12.5
2,42,5,0.15,602,958,356,12.5
2,43,5,0.15,958,1903,945,12.5
2,44,5,0.15,1903,2597,694,12.5
2,45,5,0.15,2597,3426,829,12.5
2,46,5,0.15,3426,303,973,12.5
2,47,5,0.15,303,1001,698,12.5
2,48,5,0.15,1001,1654,653,12.5
2,49,5,0.15,1654,2297,643,12.5
2,50,5,0.15,2297,3037,740,12.5
2,51,5,0.15,3037,3961,924,12.5
2,52,5,0.15,3961,679,814,12.5
